endereco,preco,metragem,quartos,vaga
"QN 320 CONJUNTO 11, SAMAMBAIA SUL, SAMAMBAIA",1000000.0,35,1,1
QN 401,900000.0,200,3,0
"QR 203, SAMAMBAIA NORTE, SAMAMBAIA",766000.0,114,2,1
"QR 120, SAMAMBAIA SUL, SAMAMBAIA",763000.0,108,2,0
"QN 122 CONJUNTO 9, SAMAMBAIA SUL, SAMAMBAIA",725919.0,108,2,0
"QN 122, SAMAMBAIA SUL, SAMAMBAIA",725919.0,108,2,0
"QR 120, SAMAMBAIA SUL, SAMAMBAIA",725000.0,108,2,0
"QR 615 CONJUNTO 7, SAMAMBAIA NORTE, SAMAMBAIA",710000.0,320,14,0
QN 401,630000.0,92,3,1
"QN 614, SAMAMBAIA NORTE, SAMAMBAIA",580000.0,84,2,1
"QR 502 CONJUNTO 2, SAMAMBAIA SUL, SAMAMBAIA",565000.0,112,3,1
"QN 502 CONJUNTO 9, SAMAMBAIA SUL, SAMAMBAIA",560000.0,112,3,1
"QN 502, SAMAMBAIA SUL, SAMAMBAIA",549000.0,112,3,1
"QN 614, SAMAMBAIA NORTE, SAMAMBAIA",540000.0,94,2,1
"QN 401, SAMAMBAIA NORTE, SAMAMBAIA",535000.0,82,3,1
"QN 502 CONJUNTO 9, SAMAMBAIA SUL, SAMAMBAIA",530000.0,112,3,1
"QN 502 CONJUNTO 9, SAMAMBAIA SUL, SAMAMBAIA",515000.0,112,3,1
"QR 502, SAMAMBAIA SUL, SAMAMBAIA",510000.0,112,3,1
"QN 502, SAMAMBAIA SUL, SAMAMBAIA",509000.0,112,3,1
"QR 502, SAMAMBAIA SUL, SAMAMBAIA",508000.0,112,3,1
"QR 502 CONJUNTO 2, SAMAMBAIA SUL, SAMAMBAIA",505000.0,112,3,1
"QN 502 CONJUNTO 9, SAMAMBAIA SUL, SAMAMBAIA",500000.0,112,3,1
QN 408,500000.0,61,2,1
"QN 502 CONJUNTO 9, SAMAMBAIA SUL, SAMAMBAIA",500000.0,118,3,1
QR 108 CONJUNTO 7,500000.0,64,3,1
"QR 508, SAMAMBAIA SUL, SAMAMBAIA",495000.0,198,5,0
"QN 412, SAMAMBAIA NORTE, SAMAMBAIA",490000.0,100,2,1
"QN 401, SAMAMBAIA NORTE, SAMAMBAIA",480000.0,92,3,1
QN 412,470000.0,118,3,1
"QR 106, SAMAMBAIA SUL, SAMAMBAIA",470000.0,63,3,1
"QR 104, SAMAMBAIA SUL, SAMAMBAIA",450000.0,63,3,1
QN 321,450000.0,127,2,0
"QR 104 CONJUNTO 10, SAMAMBAIA SUL, SAMAMBAIA",449000.0,63,3,1
"QR 314 CONJUNTO 1, SAMAMBAIA SUL, SAMAMBAIA",430000.0,89,3,1
"QR 202 CONJUNTO 2, SAMAMBAIA NORTE, SAMAMBAIA",425000.0,70,3,0
"QR 120, SAMAMBAIA SUL, SAMAMBAIA",421000.0,53,2,1
"QN 122 CONJUNTO 3, SAMAMBAIA SUL, SAMAMBAIA",415234.0,54,2,1
"QR 104 CONJUNTO 1, SAMAMBAIA SUL, SAMAMBAIA",413000.0,63,3,1
"QR 202 CONJUNTO 2, SAMAMBAIA NORTE, SAMAMBAIA",410000.0,69,3,1
"QN 122, SAMAMBAIA SUL, SAMAMBAIA",409900.0,80,2,1
"QN 122 CONJUNTO 1, SAMAMBAIA SUL, SAMAMBAIA",409000.0,78,2,1
"QR 120, SAMAMBAIA SUL, SAMAMBAIA",403000.0,54,2,1
"QR 202, SAMAMBAIA NORTE, SAMAMBAIA",403000.0,69,3,1
"QR 202 CONJUNTO 1, SAMAMBAIA NORTE, SAMAMBAIA",402000.0,61,2,1
"QR 120 CONJUNTO 10, SAMAMBAIA SUL, SAMAMBAIA",400000.0,52,2,1
"QR 104, SAMAMBAIA SUL, SAMAMBAIA",398000.0,63,3,1
"QR 104 CONJUNTO 10, SAMAMBAIA SUL, SAMAMBAIA",398000.0,63,3,1
"QR 104, SAMAMBAIA SUL, SAMAMBAIA",393000.0,63,3,1
QN 408,390000.0,59,2,1
"QR 104 CONJUNTO 10, SAMAMBAIA SUL, SAMAMBAIA",389000.0,63,3,1
"QR 202 CONJUNTO 2, SAMAMBAIA NORTE, SAMAMBAIA",389000.0,70,3,1
QN 408,382600.0,54,2,1
"QN 122 CONJUNTO 9, SAMAMBAIA SUL, SAMAMBAIA",380183.0,54,2,1
QR 120 CONJUNTO 10,380000.0,53,2,1
"QR 120, SAMAMBAIA SUL, SAMAMBAIA",380000.0,54,2,1
"QN 120, SAMAMBAIA SUL, SAMAMBAIA",380000.0,101,2,1
"QN 120 CONJUNTO 3, SAMAMBAIA SUL, SAMAMBAIA",380000.0,54,2,1
"QN 502 CONJUNTO 19, SAMAMBAIA SUL, SAMAMBAIA",379000.0,70,3,1
"QN 120, SAMAMBAIA SUL, SAMAMBAIA",378000.0,101,2,1
QR 120 CONJUNTO 10,375000.0,54,2,1
"QR 120 CONJUNTO 10, SAMAMBAIA SUL, SAMAMBAIA",375000.0,53,2,0
"QN 120 CONJUNTO 3, SAMAMBAIA SUL, SAMAMBAIA",371613.0,54,2,1
QN 408,370000.0,60,2,1
QR 403 CONJUNTO 5,370000.0,50,2,1
QN 406,370000.0,84,2,1
"QR 106, SAMAMBAIA SUL, SAMAMBAIA",370000.0,63,3,1
QR 108 CONJUNTO 7,365000.0,65,3,1
"QR 120, SAMAMBAIA SUL, SAMAMBAIA",364000.0,54,2,1
"QR 106 CONJUNTO 15, SAMAMBAIA SUL, SAMAMBAIA",360000.0,63,3,1
"QR 108 CONJUNTO 7, SAMAMBAIA SUL, SAMAMBAIA",360000.0,63,3,1
"QR 108, SAMAMBAIA SUL, SAMAMBAIA",360000.0,63,3,1
"QN 320 CONJUNTO 4, SAMAMBAIA SUL, SAMAMBAIA",360000.0,51,2,1
"QR 502, SAMAMBAIA SUL, SAMAMBAIA",360000.0,54,2,1
"QR 106, SAMAMBAIA SUL, SAMAMBAIA",360000.0,63,3,1
"QR 202, SAMAMBAIA NORTE, SAMAMBAIA",360000.0,55,2,1
"QR 106 CONJUNTO 15, SAMAMBAIA SUL, SAMAMBAIA",360000.0,69,3,1
"QR 106, SAMAMBAIA SUL, SAMAMBAIA",355000.0,64,3,1
"QN 408, SAMAMBAIA NORTE, SAMAMBAIA",350000.0,60,2,0
QN 412,350000.0,60,3,1
"QR 106 CONJUNTO 15, SAMAMBAIA SUL, SAMAMBAIA",350000.0,59,2,1
QN 412,350000.0,66,3,1
QN 408,350000.0,54,2,1
"QN 502 CONJUNTO 19, SAMAMBAIA SUL, SAMAMBAIA",350000.0,63,3,1
"QR 120, SAMAMBAIA SUL, SAMAMBAIA",350000.0,53,2,1
"QR 120 CONJUNTO 10, SAMAMBAIA SUL, SAMAMBAIA",350000.0,53,2,1
QN 412,349000.0,66,2,1
"QN 120 CONJUNTO 3, SAMAMBAIA SUL, SAMAMBAIA",349000.0,54,2,1
QR 108 CONJUNTO 7,340000.0,63,3,1
QN 614,340000.0,51,2,1
"QN 408, SAMAMBAIA NORTE, SAMAMBAIA",340000.0,57,2,1
"QN 307, SAMAMBAIA SUL, SAMAMBAIA",335000.0,44,2,0
"QR 122 CONJUNTO 11, SAMAMBAIA SUL, SAMAMBAIA",330000.0,49,2,1
"QN 406, SAMAMBAIA NORTE, SAMAMBAIA",330000.0,75,2,0
"QN 614, SAMAMBAIA NORTE, SAMAMBAIA",330000.0,72,2,0
"QN 110 CONJUNTO 2, SAMAMBAIA SUL, SAMAMBAIA",330000.0,45,2,1
QN 408,330000.0,59,2,1
QN 412,330000.0,66,3,1
"QN 614, SAMAMBAIA NORTE, SAMAMBAIA",329316.0,54,2,1
QN 414,329000.0,69,3,1
QN 614,327500.0,51,2,1
"QR 212, SAMAMBAIA NORTE, SAMAMBAIA",327000.0,100,2,0
"QR 212, SAMAMBAIA NORTE, SAMAMBAIA",325000.0,45,2,1
QN 614,322000.0,52,2,1
"QN 307, SAMAMBAIA SUL, SAMAMBAIA",321027.0,47,2,1
QR 303 CONJUNTO 10,320000.0,50,2,1
QN 408,320000.0,51,2,1
"QN 502 CONJUNTO 19, SAMAMBAIA SUL, SAMAMBAIA",320000.0,66,3,1
QN 408,320000.0,54,2,1
QR 108 CONJUNTO 7,320000.0,63,3,1
"QN 120 CONJUNTO 2, SAMAMBAIA SUL, SAMAMBAIA",320000.0,50,2,1
"QR 110 CONJUNTO 18, SAMAMBAIA SUL, SAMAMBAIA",319000.0,42,2,1
"QR 114, SAMAMBAIA SUL, SAMAMBAIA",315000.0,56,2,1
"QN 320 CONJUNTO 11, SAMAMBAIA SUL, SAMAMBAIA",310000.0,55,2,0
"QN 308 CONJUNTO 8, SAMAMBAIA SUL, SAMAMBAIA",309000.0,47,2,0
"QN 307 CONJUNTO 2, SAMAMBAIA SUL, SAMAMBAIA",307900.0,45,2,0
"QN 307 CONJUNTO 2, SAMAMBAIA SUL, SAMAMBAIA",301821.0,46,2,0
"QN 320 CONJUNTO 8, SAMAMBAIA SUL, SAMAMBAIA",300000.0,47,1,1
"QN 108 CONJUNTO 1, SAMAMBAIA SUL, SAMAMBAIA",300000.0,57,2,1
"QN 402, SAMAMBAIA NORTE, SAMAMBAIA",300000.0,56,2,1
"QR 108 CONJUNTO 7, SAMAMBAIA SUL, SAMAMBAIA",300000.0,57,2,1
QR 414 CONJUNTO 12,300000.0,61,3,1
"QN 414, SAMAMBAIA NORTE, SAMAMBAIA",300000.0,50,2,1
"QN 402, SAMAMBAIA NORTE, SAMAMBAIA",300000.0,57,2,1
"QN 414, SAMAMBAIA NORTE, SAMAMBAIA",300000.0,47,2,1
"QN 110 CONJUNTO 2, SAMAMBAIA SUL, SAMAMBAIA",299800.0,44,2,1
"QN 502 CONJUNTO 19, SAMAMBAIA SUL, SAMAMBAIA",299000.0,60,3,1
"QN 403, SAMAMBAIA NORTE, SAMAMBAIA",299000.0,48,2,1
"QR 603, SAMAMBAIA NORTE, SAMAMBAIA",298000.0,57,2,1
"QN 307, SAMAMBAIA SUL, SAMAMBAIA",297353.0,44,2,1
"QN 307, SAMAMBAIA SUL, SAMAMBAIA",297000.0,47,2,0
"QR 307, SAMAMBAIA SUL, SAMAMBAIA",295842.0,46,2,0
"QR 108, SAMAMBAIA SUL, SAMAMBAIA",295000.0,57,2,1
"QR 114, SAMAMBAIA SUL, SAMAMBAIA",295000.0,50,2,1
"QR 108 CONJUNTO 6, SAMAMBAIA SUL, SAMAMBAIA",295000.0,55,2,1
"QR 401, SAMAMBAIA NORTE, SAMAMBAIA",295000.0,54,2,1
"QN 320 CONJUNTO 3, SAMAMBAIA SUL, SAMAMBAIA",295000.0,51,2,1
"QR 307, SAMAMBAIA SUL, SAMAMBAIA",295000.0,46,2,1
"QR 103, SAMAMBAIA SUL, SAMAMBAIA",295000.0,27,2,1
"QN 614, SAMAMBAIA NORTE, SAMAMBAIA",293000.0,53,2,1
QN 412,290000.0,49,2,1
"QR 202 CONJUNTO 1, SAMAMBAIA NORTE, SAMAMBAIA",290000.0,38,1,1
QR 104 CONJUNTO 7,290000.0,68,2,1
"QR 103, SAMAMBAIA SUL, SAMAMBAIA",290000.0,50,2,1
"QN 502 CONJUNTO 9, SAMAMBAIA SUL, SAMAMBAIA",290000.0,60,3,0
"QN 106 CONJUNTO 1, SAMAMBAIA SUL, SAMAMBAIA",290000.0,60,2,1
"QR 402, SAMAMBAIA NORTE, SAMAMBAIA",290000.0,57,2,1
"QR 202 CONJUNTO 1, SAMAMBAIA NORTE, SAMAMBAIA",290000.0,45,2,1
"QR 510 CONJUNTO 1, SAMAMBAIA SUL, SAMAMBAIA",290000.0,150,1,0
"QR 203, SAMAMBAIA NORTE, SAMAMBAIA",290000.0,50,2,1
"QR 414, SAMAMBAIA NORTE, SAMAMBAIA",289900.0,70,3,1
"QN 106 CONJUNTO 1, SAMAMBAIA SUL, SAMAMBAIA",289000.0,55,2,1
"QR 210, SAMAMBAIA NORTE, SAMAMBAIA",289000.0,53,2,1
"QR 202, SAMAMBAIA NORTE, SAMAMBAIA",289000.0,26,1,0
QR 406 CONJUNTO 21,289000.0,60,3,1
"QR 210, SAMAMBAIA NORTE, SAMAMBAIA",285000.0,53,2,1
"QR 401 CONJUNTO 10, SAMAMBAIA NORTE, SAMAMBAIA",285000.0,48,2,1
QR 114 CONJUNTO 4,285000.0,49,2,1
"QN 402, SAMAMBAIA NORTE, SAMAMBAIA",285000.0,57,2,1
"QR 414, SAMAMBAIA NORTE, SAMAMBAIA",284990.0,60,3,1
QR 114 CONJUNTO 4,281900.0,50,2,1
QR 410 CONJUNTO 15,280000.0,46,2,1
"QN 108 CONJUNTO 2, SAMAMBAIA SUL, SAMAMBAIA",280000.0,46,2,1
"QN 502, SAMAMBAIA SUL, SAMAMBAIA",280000.0,70,3,1
"QN 320, SAMAMBAIA SUL, SAMAMBAIA",280000.0,58,2,1
"QN 120 CONJUNTO 1, SAMAMBAIA SUL, SAMAMBAIA",280000.0,49,2,1
"QN 320, SAMAMBAIA SUL, SAMAMBAIA",280000.0,47,2,0
"QN 412, SAMAMBAIA NORTE, SAMAMBAIA",280000.0,52,2,1
"QN 502 CONJUNTO 9, SAMAMBAIA SUL, SAMAMBAIA",280000.0,70,3,1
"QN 307 CONJUNTO 2, SAMAMBAIA SUL, SAMAMBAIA",279479.0,47,2,0
QR 406 CONJUNTO 21,279000.0,60,3,1
"QN 402, SAMAMBAIA NORTE, SAMAMBAIA",278000.0,57,2,1
"QR 311, SAMAMBAIA SUL, SAMAMBAIA",275000.0,48,2,1
"QR 406, SAMAMBAIA NORTE, SAMAMBAIA",275000.0,59,3,1
"QR 612 CONJUNTO 6, SAMAMBAIA NORTE, SAMAMBAIA",275000.0,58,2,1
QN 402,275000.0,50,2,1
"QN 403, SAMAMBAIA NORTE, SAMAMBAIA",275000.0,48,2,1
"QN 403, SAMAMBAIA NORTE, SAMAMBAIA",275000.0,34,1,1
"QR 307, SAMAMBAIA SUL, SAMAMBAIA",274735.0,44,2,0
